crisis_name,matched_outlet,coverage_count,start_date,fund_required,people_affected,crisis_days,coverage_per_day,coverage_per_funding,coverage_per_people
Chad,AP News,1,7/1/2009,1.5,7.8,5701,0.00017540782318891423,0.6666666666666666,0.12820512820512822
Chad,Al Jazeera,30,7/1/2009,1.5,7.8,5701,0.005262234695667427,20.0,3.8461538461538463
Chad,BBC,26,7/1/2009,1.5,7.8,5701,0.00456060340291177,17.333333333333332,3.3333333333333335
Chad,Business Insider,3,7/1/2009,1.5,7.8,5701,0.0005262234695667427,2.0,0.38461538461538464
Chad,Buzzfeed,4,7/1/2009,1.5,7.8,5701,0.0007016312927556569,2.6666666666666665,0.5128205128205129
Chad,CBC (Canadian Broadcasting Corporation),22,7/1/2009,1.5,7.8,5701,0.003858972110156113,14.666666666666666,2.8205128205128207
Chad,CBS News,1,7/1/2009,1.5,7.8,5701,0.00017540782318891423,0.6666666666666666,0.12820512820512822
Chad,CNN,9,7/1/2009,1.5,7.8,5701,0.001578670408700228,6.0,1.153846153846154
Chad,CTV News,2,7/1/2009,1.5,7.8,5701,0.00035081564637782847,1.3333333333333333,0.25641025641025644
Chad,Forbes,1,7/1/2009,1.5,7.8,5701,0.00017540782318891423,0.6666666666666666,0.12820512820512822
Chad,Fox News,23,7/1/2009,1.5,7.8,5701,0.004034379933345027,15.333333333333334,2.948717948717949
Chad,MSN,24,7/1/2009,1.5,7.8,5701,0.004209787756533942,16.0,3.076923076923077
Chad,Mail Online,33,7/1/2009,1.5,7.8,5701,0.005788458165234169,22.0,4.230769230769231
Chad,Mirror,2,7/1/2009,1.5,7.8,5701,0.00035081564637782847,1.3333333333333333,0.25641025641025644
Chad,NYT,24,7/1/2009,1.5,7.8,5701,0.004209787756533942,16.0,3.076923076923077
Chad,New York Post,10,7/1/2009,1.5,7.8,5701,0.0017540782318891423,6.666666666666667,1.2820512820512822
Chad,News.com.au,1,7/1/2009,1.5,7.8,5701,0.00017540782318891423,0.6666666666666666,0.12820512820512822
Chad,Newsweek,3,7/1/2009,1.5,7.8,5701,0.0005262234695667427,2.0,0.38461538461538464
Chad,Reuters,8,7/1/2009,1.5,7.8,5701,0.0014032625855113139,5.333333333333333,1.0256410256410258
Chad,Sky News,3,7/1/2009,1.5,7.8,5701,0.0005262234695667427,2.0,0.38461538461538464
Chad,The Evening Standard,1,7/1/2009,1.5,7.8,5701,0.00017540782318891423,0.6666666666666666,0.12820512820512822
Chad,The Globe and Mail,6,7/1/2009,1.5,7.8,5701,0.0010524469391334855,4.0,0.7692307692307693
Chad,The Guardian,61,7/1/2009,1.5,7.8,5701,0.010699877214523769,40.666666666666664,7.82051282051282
Chad,The Independent,6,7/1/2009,1.5,7.8,5701,0.0010524469391334855,4.0,0.7692307692307693
Chad,The Sun,4,7/1/2009,1.5,7.8,5701,0.0007016312927556569,2.6666666666666665,0.5128205128205129
Chad,The Telegraph,7,7/1/2009,1.5,7.8,5701,0.0012278547623223997,4.666666666666667,0.8974358974358975
Chad,USA Today,6,7/1/2009,1.5,7.8,5701,0.0010524469391334855,4.0,0.7692307692307693
Chad,Wall Street Journal,3,7/1/2009,1.5,7.8,5701,0.0005262234695667427,2.0,0.38461538461538464
Chad,Washington Post,4,7/1/2009,1.5,7.8,5701,0.0007016312927556569,2.6666666666666665,0.5128205128205129
Chad,yahoo,6,7/1/2009,1.5,7.8,5701,0.0010524469391334855,4.0,0.7692307692307693
Democratic Republic of the Congo,ABC News,28,3/1/2022,3.23,21.2,1075,0.026046511627906978,8.6687306501548,1.3207547169811322
Democratic Republic of the Congo,AP News,118,3/1/2022,3.23,21.2,1075,0.10976744186046512,36.53250773993808,5.566037735849057
Democratic Republic of the Congo,Al Jazeera,216,3/1/2022,3.23,21.2,1075,0.20093023255813955,66.87306501547988,10.18867924528302
Democratic Republic of the Congo,BBC,75,3/1/2022,3.23,21.2,1075,0.06976744186046512,23.21981424148607,3.5377358490566038
Democratic Republic of the Congo,Business Insider,18,3/1/2022,3.23,21.2,1075,0.01674418604651163,5.572755417956657,0.8490566037735849
Democratic Republic of the Congo,CBC (Canadian Broadcasting Corporation),27,3/1/2022,3.23,21.2,1075,0.025116279069767444,8.359133126934985,1.2735849056603774
Democratic Republic of the Congo,CBS News,16,3/1/2022,3.23,21.2,1075,0.014883720930232559,4.953560371517028,0.7547169811320755
Democratic Republic of the Congo,CNBC,6,3/1/2022,3.23,21.2,1075,0.005581395348837209,1.8575851393188854,0.2830188679245283
Democratic Republic of the Congo,CNN,29,3/1/2022,3.23,21.2,1075,0.026976744186046512,8.978328173374614,1.3679245283018868
Democratic Republic of the Congo,CTV News,14,3/1/2022,3.23,21.2,1075,0.013023255813953489,4.3343653250774,0.6603773584905661
Democratic Republic of the Congo,Daily Express,17,3/1/2022,3.23,21.2,1075,0.01581395348837209,5.2631578947368425,0.8018867924528302
Democratic Republic of the Congo,Forbes,18,3/1/2022,3.23,21.2,1075,0.01674418604651163,5.572755417956657,0.8490566037735849
Democratic Republic of the Congo,Fox News,18,3/1/2022,3.23,21.2,1075,0.01674418604651163,5.572755417956657,0.8490566037735849
Democratic Republic of the Congo,GB News,1,3/1/2022,3.23,21.2,1075,0.0009302325581395349,0.30959752321981426,0.04716981132075472
Democratic Republic of the Congo,ITV,2,3/1/2022,3.23,21.2,1075,0.0018604651162790699,0.6191950464396285,0.09433962264150944
Democratic Republic of the Congo,MSN,339,3/1/2022,3.23,21.2,1075,0.31534883720930235,104.95356037151703,15.99056603773585
Democratic Republic of the Congo,Mail Online,35,3/1/2022,3.23,21.2,1075,0.03255813953488372,10.8359133126935,1.650943396226415
Democratic Republic of the Congo,Manchester Evening News,3,3/1/2022,3.23,21.2,1075,0.0027906976744186047,0.9287925696594427,0.14150943396226415
Democratic Republic of the Congo,Metro,13,3/1/2022,3.23,21.2,1075,0.012093023255813953,4.024767801857585,0.6132075471698113
Democratic Republic of the Congo,Mirror,28,3/1/2022,3.23,21.2,1075,0.026046511627906978,8.6687306501548,1.3207547169811322
Democratic Republic of the Congo,NBC News,11,3/1/2022,3.23,21.2,1075,0.010232558139534883,3.4055727554179565,0.5188679245283019
Democratic Republic of the Congo,NYT,63,3/1/2022,3.23,21.2,1075,0.0586046511627907,19.5046439628483,2.9716981132075473
Democratic Republic of the Congo,New York Post,9,3/1/2022,3.23,21.2,1075,0.008372093023255815,2.7863777089783284,0.42452830188679247
Democratic Republic of the Congo,News.com.au,11,3/1/2022,3.23,21.2,1075,0.010232558139534883,3.4055727554179565,0.5188679245283019
Democratic Republic of the Congo,Newsweek,28,3/1/2022,3.23,21.2,1075,0.026046511627906978,8.6687306501548,1.3207547169811322
Democratic Republic of the Congo,RT,3,3/1/2022,3.23,21.2,1075,0.0027906976744186047,0.9287925696594427,0.14150943396226415
Democratic Republic of the Congo,Reuters,162,3/1/2022,3.23,21.2,1075,0.15069767441860465,50.15479876160991,7.6415094339622645
Democratic Republic of the Congo,Sky News,3,3/1/2022,3.23,21.2,1075,0.0027906976744186047,0.9287925696594427,0.14150943396226415
Democratic Republic of the Congo,Sydney Morning Herald ,2,3/1/2022,3.23,21.2,1075,0.0018604651162790699,0.6191950464396285,0.09433962264150944
Democratic Republic of the Congo,The Evening Standard,9,3/1/2022,3.23,21.2,1075,0.008372093023255815,2.7863777089783284,0.42452830188679247
Democratic Republic of the Congo,The Globe and Mail,25,3/1/2022,3.23,21.2,1075,0.023255813953488372,7.739938080495356,1.179245283018868
Democratic Republic of the Congo,The Guardian,93,3/1/2022,3.23,21.2,1075,0.08651162790697674,28.792569659442723,4.386792452830189
Democratic Republic of the Congo,The Independent,17,3/1/2022,3.23,21.2,1075,0.01581395348837209,5.2631578947368425,0.8018867924528302
Democratic Republic of the Congo,The Sun,25,3/1/2022,3.23,21.2,1075,0.023255813953488372,7.739938080495356,1.179245283018868
Democratic Republic of the Congo,The Telegraph,16,3/1/2022,3.23,21.2,1075,0.014883720930232559,4.953560371517028,0.7547169811320755
Democratic Republic of the Congo,USA Today,10,3/1/2022,3.23,21.2,1075,0.009302325581395349,3.0959752321981426,0.4716981132075472
Democratic Republic of the Congo,Wall Street Journal,11,3/1/2022,3.23,21.2,1075,0.010232558139534883,3.4055727554179565,0.5188679245283019
Democratic Republic of the Congo,Washington Post,32,3/1/2022,3.23,21.2,1075,0.029767441860465118,9.907120743034056,1.509433962264151
Democratic Republic of the Congo,yahoo,29,3/1/2022,3.23,21.2,1075,0.026976744186046512,8.978328173374614,1.3679245283018868
Ethiopia,ABC News,40,11/1/2020,2.0,10.0,1560,0.02564102564102564,20.0,4.0
Ethiopia,AP News,37,11/1/2020,2.0,10.0,1560,0.023717948717948717,18.5,3.7
Ethiopia,Al Jazeera,327,11/1/2020,2.0,10.0,1560,0.20961538461538462,163.5,32.7
Ethiopia,BBC,332,11/1/2020,2.0,10.0,1560,0.2128205128205128,166.0,33.2
Ethiopia,Business Insider,9,11/1/2020,2.0,10.0,1560,0.0057692307692307696,4.5,0.9
Ethiopia,Buzzfeed,2,11/1/2020,2.0,10.0,1560,0.001282051282051282,1.0,0.2
Ethiopia,CBC (Canadian Broadcasting Corporation),22,11/1/2020,2.0,10.0,1560,0.014102564102564103,11.0,2.2
Ethiopia,CBS News,20,11/1/2020,2.0,10.0,1560,0.01282051282051282,10.0,2.0
Ethiopia,CNBC,3,11/1/2020,2.0,10.0,1560,0.0019230769230769232,1.5,0.3
Ethiopia,CNN,51,11/1/2020,2.0,10.0,1560,0.032692307692307694,25.5,5.1
Ethiopia,CTV News,7,11/1/2020,2.0,10.0,1560,0.004487179487179487,3.5,0.7
Ethiopia,Daily Express,3,11/1/2020,2.0,10.0,1560,0.0019230769230769232,1.5,0.3
Ethiopia,Forbes,9,11/1/2020,2.0,10.0,1560,0.0057692307692307696,4.5,0.9
Ethiopia,Fox News,4,11/1/2020,2.0,10.0,1560,0.002564102564102564,2.0,0.4
Ethiopia,ITV,1,11/1/2020,2.0,10.0,1560,0.000641025641025641,0.5,0.1
Ethiopia,MSN,35,11/1/2020,2.0,10.0,1560,0.022435897435897436,17.5,3.5
Ethiopia,Mail Online,46,11/1/2020,2.0,10.0,1560,0.029487179487179487,23.0,4.6
Ethiopia,Manchester Evening News,2,11/1/2020,2.0,10.0,1560,0.001282051282051282,1.0,0.2
Ethiopia,Mirror,1,11/1/2020,2.0,10.0,1560,0.000641025641025641,0.5,0.1
Ethiopia,NBC News,13,11/1/2020,2.0,10.0,1560,0.008333333333333333,6.5,1.3
Ethiopia,NYT,126,11/1/2020,2.0,10.0,1560,0.08076923076923077,63.0,12.6
Ethiopia,New York Post,5,11/1/2020,2.0,10.0,1560,0.003205128205128205,2.5,0.5
Ethiopia,Newsweek,5,11/1/2020,2.0,10.0,1560,0.003205128205128205,2.5,0.5
Ethiopia,RT,1,11/1/2020,2.0,10.0,1560,0.000641025641025641,0.5,0.1
Ethiopia,Reuters,175,11/1/2020,2.0,10.0,1560,0.11217948717948718,87.5,17.5
Ethiopia,Sky News,13,11/1/2020,2.0,10.0,1560,0.008333333333333333,6.5,1.3
Ethiopia,The Evening Standard,2,11/1/2020,2.0,10.0,1560,0.001282051282051282,1.0,0.2
Ethiopia,The Globe and Mail,10,11/1/2020,2.0,10.0,1560,0.00641025641025641,5.0,1.0
Ethiopia,The Guardian,109,11/1/2020,2.0,10.0,1560,0.06987179487179487,54.5,10.9
Ethiopia,The Independent,25,11/1/2020,2.0,10.0,1560,0.016025641025641024,12.5,2.5
Ethiopia,The Sun,9,11/1/2020,2.0,10.0,1560,0.0057692307692307696,4.5,0.9
Ethiopia,The Telegraph,10,11/1/2020,2.0,10.0,1560,0.00641025641025641,5.0,1.0
Ethiopia,USA Today,5,11/1/2020,2.0,10.0,1560,0.003205128205128205,2.5,0.5
Ethiopia,Wall Street Journal,7,11/1/2020,2.0,10.0,1560,0.004487179487179487,3.5,0.7
Ethiopia,Washington Post,35,11/1/2020,2.0,10.0,1560,0.022435897435897436,17.5,3.5
Ethiopia,yahoo,10,11/1/2020,2.0,10.0,1560,0.00641025641025641,5.0,1.0
Gaza and the Occupied Palestinian Territories,ABC News,1553,10/1/2023,4.0,3.3,496,3.131048387096774,388.25,470.6060606060606
Gaza and the Occupied Palestinian Territories,AP News,938,10/1/2023,4.0,3.3,496,1.8911290322580645,234.5,284.24242424242425
Gaza and the Occupied Palestinian Territories,Al Jazeera,1433,10/1/2023,4.0,3.3,496,2.8891129032258065,358.25,434.24242424242425
Gaza and the Occupied Palestinian Territories,BBC,847,10/1/2023,4.0,3.3,496,1.7076612903225807,211.75,256.6666666666667
Gaza and the Occupied Palestinian Territories,Birmigham Live,29,10/1/2023,4.0,3.3,496,0.05846774193548387,7.25,8.787878787878789
Gaza and the Occupied Palestinian Territories,Business Insider,170,10/1/2023,4.0,3.3,496,0.34274193548387094,42.5,51.515151515151516
Gaza and the Occupied Palestinian Territories,Buzzfeed,86,10/1/2023,4.0,3.3,496,0.17338709677419356,21.5,26.060606060606062
Gaza and the Occupied Palestinian Territories,CBC (Canadian Broadcasting Corporation),856,10/1/2023,4.0,3.3,496,1.7258064516129032,214.0,259.39393939393943
Gaza and the Occupied Palestinian Territories,CBS News,893,10/1/2023,4.0,3.3,496,1.8004032258064515,223.25,270.6060606060606
Gaza and the Occupied Palestinian Territories,CNBC,209,10/1/2023,4.0,3.3,496,0.4213709677419355,52.25,63.333333333333336
Gaza and the Occupied Palestinian Territories,CNN,1069,10/1/2023,4.0,3.3,496,2.155241935483871,267.25,323.93939393939394
Gaza and the Occupied Palestinian Territories,CTV News,650,10/1/2023,4.0,3.3,496,1.310483870967742,162.5,196.96969696969697
Gaza and the Occupied Palestinian Territories,Channel 4,21,10/1/2023,4.0,3.3,496,0.04233870967741935,5.25,6.363636363636364
Gaza and the Occupied Palestinian Territories,Daily Express,279,10/1/2023,4.0,3.3,496,0.5625,69.75,84.54545454545455
Gaza and the Occupied Palestinian Territories,Daily Record,117,10/1/2023,4.0,3.3,496,0.23588709677419356,29.25,35.45454545454545
Gaza and the Occupied Palestinian Territories,Forbes,140,10/1/2023,4.0,3.3,496,0.28225806451612906,35.0,42.42424242424243
Gaza and the Occupied Palestinian Territories,Fox News,847,10/1/2023,4.0,3.3,496,1.7076612903225807,211.75,256.6666666666667
Gaza and the Occupied Palestinian Territories,GB News,85,10/1/2023,4.0,3.3,496,0.17137096774193547,21.25,25.757575757575758
Gaza and the Occupied Palestinian Territories,IRNA (Islamic Iranian News Agency),93,10/1/2023,4.0,3.3,496,0.1875,23.25,28.181818181818183
Gaza and the Occupied Palestinian Territories,ITV,414,10/1/2023,4.0,3.3,496,0.8346774193548387,103.5,125.45454545454547
Gaza and the Occupied Palestinian Territories,MSN,1917,10/1/2023,4.0,3.3,496,3.8649193548387095,479.25,580.909090909091
Gaza and the Occupied Palestinian Territories,Mail Online,915,10/1/2023,4.0,3.3,496,1.844758064516129,228.75,277.2727272727273
Gaza and the Occupied Palestinian Territories,Manchester Evening News,56,10/1/2023,4.0,3.3,496,0.11290322580645161,14.0,16.96969696969697
Gaza and the Occupied Palestinian Territories,Metro,327,10/1/2023,4.0,3.3,496,0.6592741935483871,81.75,99.0909090909091
Gaza and the Occupied Palestinian Territories,Mirror,313,10/1/2023,4.0,3.3,496,0.6310483870967742,78.25,94.84848484848486
Gaza and the Occupied Palestinian Territories,NBC News,1007,10/1/2023,4.0,3.3,496,2.030241935483871,251.75,305.1515151515152
Gaza and the Occupied Palestinian Territories,NYT,1399,10/1/2023,4.0,3.3,496,2.8205645161290325,349.75,423.93939393939394
Gaza and the Occupied Palestinian Territories,New York Post,955,10/1/2023,4.0,3.3,496,1.9254032258064515,238.75,289.39393939393943
Gaza and the Occupied Palestinian Territories,News.com.au,345,10/1/2023,4.0,3.3,496,0.6955645161290323,86.25,104.54545454545455
Gaza and the Occupied Palestinian Territories,Newsweek,787,10/1/2023,4.0,3.3,496,1.5866935483870968,196.75,238.4848484848485
Gaza and the Occupied Palestinian Territories,RT,142,10/1/2023,4.0,3.3,496,0.2862903225806452,35.5,43.03030303030303
Gaza and the Occupied Palestinian Territories,Radio Times,6,10/1/2023,4.0,3.3,496,0.012096774193548387,1.5,1.8181818181818183
Gaza and the Occupied Palestinian Territories,Reuters,1485,10/1/2023,4.0,3.3,496,2.993951612903226,371.25,450.0
Gaza and the Occupied Palestinian Territories,Sky News,1078,10/1/2023,4.0,3.3,496,2.1733870967741935,269.5,326.6666666666667
Gaza and the Occupied Palestinian Territories,Sydney Morning Herald ,112,10/1/2023,4.0,3.3,496,0.22580645161290322,28.0,33.93939393939394
Gaza and the Occupied Palestinian Territories,The Evening Standard,432,10/1/2023,4.0,3.3,496,0.8709677419354839,108.0,130.9090909090909
Gaza and the Occupied Palestinian Territories,The Globe and Mail,411,10/1/2023,4.0,3.3,496,0.8286290322580645,102.75,124.54545454545455
Gaza and the Occupied Palestinian Territories,The Guardian,1579,10/1/2023,4.0,3.3,496,3.183467741935484,394.75,478.4848484848485
Gaza and the Occupied Palestinian Territories,The Independent,879,10/1/2023,4.0,3.3,496,1.7721774193548387,219.75,266.3636363636364
Gaza and the Occupied Palestinian Territories,The Sun,519,10/1/2023,4.0,3.3,496,1.0463709677419355,129.75,157.27272727272728
Gaza and the Occupied Palestinian Territories,The Telegraph,674,10/1/2023,4.0,3.3,496,1.3588709677419355,168.5,204.24242424242425
Gaza and the Occupied Palestinian Territories,USA Today,418,10/1/2023,4.0,3.3,496,0.842741935483871,104.5,126.66666666666667
Gaza and the Occupied Palestinian Territories,Wall Street Journal,852,10/1/2023,4.0,3.3,496,1.717741935483871,213.0,258.1818181818182
Gaza and the Occupied Palestinian Territories,Washington Post,960,10/1/2023,4.0,3.3,496,1.935483870967742,240.0,290.90909090909093
Gaza and the Occupied Palestinian Territories,yahoo,723,10/1/2023,4.0,3.3,496,1.4576612903225807,180.75,219.0909090909091
Myanmar,ABC News,127,8/1/2017,1.1,19.9,2748,0.04621542940320233,115.45454545454544,6.381909547738694
Myanmar,AP News,69,8/1/2017,1.1,19.9,2748,0.025109170305676855,62.72727272727272,3.4673366834170856
Myanmar,Al Jazeera,315,8/1/2017,1.1,19.9,2748,0.1146288209606987,286.3636363636363,15.829145728643217
Myanmar,BBC,236,8/1/2017,1.1,19.9,2748,0.0858806404657933,214.54545454545453,11.859296482412061
Myanmar,Business Insider,6,8/1/2017,1.1,19.9,2748,0.002183406113537118,5.454545454545454,0.30150753768844224
Myanmar,Buzzfeed,5,8/1/2017,1.1,19.9,2748,0.001819505094614265,4.545454545454545,0.2512562814070352
Myanmar,CBC (Canadian Broadcasting Corporation),30,8/1/2017,1.1,19.9,2748,0.010917030567685589,27.27272727272727,1.5075376884422111
Myanmar,CBS News,18,8/1/2017,1.1,19.9,2748,0.006550218340611353,16.363636363636363,0.9045226130653267
Myanmar,CNBC,7,8/1/2017,1.1,19.9,2748,0.002547307132459971,6.363636363636363,0.35175879396984927
Myanmar,CNN,126,8/1/2017,1.1,19.9,2748,0.04585152838427948,114.54545454545453,6.331658291457287
Myanmar,CTV News,19,8/1/2017,1.1,19.9,2748,0.006914119359534207,17.27272727272727,0.9547738693467337
Myanmar,Channel 4,2,8/1/2017,1.1,19.9,2748,0.000727802037845706,1.8181818181818181,0.10050251256281408
Myanmar,Daily Express,6,8/1/2017,1.1,19.9,2748,0.002183406113537118,5.454545454545454,0.30150753768844224
Myanmar,Forbes,8,8/1/2017,1.1,19.9,2748,0.002911208151382824,7.2727272727272725,0.4020100502512563
Myanmar,Fox News,3,8/1/2017,1.1,19.9,2748,0.001091703056768559,2.727272727272727,0.15075376884422112
Myanmar,ITV,1,8/1/2017,1.1,19.9,2748,0.000363901018922853,0.9090909090909091,0.05025125628140704
Myanmar,MSN,38,8/1/2017,1.1,19.9,2748,0.013828238719068414,34.54545454545454,1.9095477386934674
Myanmar,Mail Online,38,8/1/2017,1.1,19.9,2748,0.013828238719068414,34.54545454545454,1.9095477386934674
Myanmar,Metro,6,8/1/2017,1.1,19.9,2748,0.002183406113537118,5.454545454545454,0.30150753768844224
Myanmar,Mirror,4,8/1/2017,1.1,19.9,2748,0.001455604075691412,3.6363636363636362,0.20100502512562815
Myanmar,NBC News,16,8/1/2017,1.1,19.9,2748,0.005822416302765648,14.545454545454545,0.8040201005025126
Myanmar,NYT,152,8/1/2017,1.1,19.9,2748,0.055312954876273655,138.18181818181816,7.63819095477387
Myanmar,New York Post,2,8/1/2017,1.1,19.9,2748,0.000727802037845706,1.8181818181818181,0.10050251256281408
Myanmar,News.com.au,2,8/1/2017,1.1,19.9,2748,0.000727802037845706,1.8181818181818181,0.10050251256281408
Myanmar,Newsweek,10,8/1/2017,1.1,19.9,2748,0.00363901018922853,9.09090909090909,0.5025125628140704
Myanmar,RT,5,8/1/2017,1.1,19.9,2748,0.001819505094614265,4.545454545454545,0.2512562814070352
Myanmar,Reuters,190,8/1/2017,1.1,19.9,2748,0.06914119359534207,172.72727272727272,9.547738693467338
Myanmar,Sky News,29,8/1/2017,1.1,19.9,2748,0.010553129548762736,26.36363636363636,1.4572864321608041
Myanmar,Sydney Morning Herald ,14,8/1/2017,1.1,19.9,2748,0.005094614264919942,12.727272727272727,0.7035175879396985
Myanmar,The Evening Standard,6,8/1/2017,1.1,19.9,2748,0.002183406113537118,5.454545454545454,0.30150753768844224
Myanmar,The Globe and Mail,16,8/1/2017,1.1,19.9,2748,0.005822416302765648,14.545454545454545,0.8040201005025126
Myanmar,The Guardian,206,8/1/2017,1.1,19.9,2748,0.07496360989810771,187.27272727272725,10.35175879396985
Myanmar,The Independent,47,8/1/2017,1.1,19.9,2748,0.01710334788937409,42.72727272727273,2.361809045226131
Myanmar,The Sun,1,8/1/2017,1.1,19.9,2748,0.000363901018922853,0.9090909090909091,0.05025125628140704
Myanmar,The Telegraph,23,8/1/2017,1.1,19.9,2748,0.008369723435225618,20.909090909090907,1.155778894472362
Myanmar,USA Today,5,8/1/2017,1.1,19.9,2748,0.001819505094614265,4.545454545454545,0.2512562814070352
Myanmar,Wall Street Journal,31,8/1/2017,1.1,19.9,2748,0.011280931586608443,28.18181818181818,1.5577889447236182
Myanmar,Washington Post,25,8/1/2017,1.1,19.9,2748,0.009097525473071324,22.727272727272727,1.256281407035176
